episode,timestep,reward
2,30,0.0
4,50,0.0
6,70,3.25
8,90,0.0
10,110,0.25
12,130,0.75
14,150,1.25
16,170,2.25
18,190,0.0
20,210,0.0
22,230,0.0
24,250,0.0
26,270,0.0
28,290,0.0
30,310,1.0
32,330,0.0
34,350,0.0
36,370,1.25
38,390,0.25
40,410,0.5
42,430,0.0
44,450,0.0
46,470,0.25
48,490,0.0
50,510,0.5
52,530,0.75
54,550,0.0
56,570,0.0
58,590,0.25
60,610,0.0
62,630,0.0
64,650,0.75
66,670,0.5
68,690,0.0
70,710,0.75
72,730,1.5
74,750,1.0
76,770,1.25
78,790,0.0
80,810,0.0
82,830,1.0
84,850,0.75
86,870,0.0
88,890,0.0
90,910,0.25
92,930,1.25
94,950,2.0
96,970,0.0
98,990,0.0
100,1010,0.0
102,1030,0.0
104,1050,0.0
106,1070,1.25
108,1090,0.0
110,1110,1.25
112,1130,0.0
114,1150,0.0
116,1170,0.0
118,1190,0.0
120,1210,0.0
122,1230,0.0
124,1250,0.5
126,1270,0.5
128,1290,0.0
130,1310,0.0
132,1330,0.5
134,1350,0.0
136,1370,0.0
138,1390,0.0
140,1410,0.0
142,1430,0.0
144,1450,0.0
146,1470,0.0
148,1490,0.0
150,1510,0.0
152,1530,0.0
154,1550,0.0
156,1570,0.0
158,1590,0.0
160,1610,0.0
162,1630,0.0
164,1650,0.0
166,1670,0.0
168,1690,0.0
170,1710,0.0
172,1730,0.0
174,1750,0.0
176,1770,0.0
178,1790,0.0
180,1810,0.0
182,1830,0.0
184,1850,0.0
186,1870,0.0
188,1890,0.0
190,1910,0.0
192,1930,0.0
194,1950,0.0
196,1970,0.0
198,1990,0.0
200,2010,0.0
202,2030,0.0
204,2050,0.0
206,2070,0.5
208,2090,0.0
210,2110,0.0
212,2130,0.5
214,2150,1.0
216,2170,0.0
218,2190,0.0
220,2210,0.75
222,2230,0.0
224,2250,0.0
226,2270,0.0
228,2290,0.25
230,2310,0.0
232,2330,0.0
234,2350,0.0
236,2370,0.0
238,2390,0.0
240,2410,0.0
242,2430,0.0
244,2450,0.0
246,2470,1.25
248,2490,0.0
250,2510,0.5
252,2530,1.5
254,2550,0.0
256,2570,0.0
258,2590,0.75
260,2610,0.25
262,2630,0.0
264,2650,0.75
266,2670,0.0
268,2690,0.0
270,2710,0.25
272,2730,0.0
274,2750,0.0
276,2770,2.0
278,2790,1.0
280,2810,0.25
282,2830,0.0
284,2850,0.0
286,2870,0.0
288,2890,0.0
290,2910,0.0
292,2930,0.0
294,2950,0.0
296,2970,0.0
298,2990,1.0
300,3010,0.75
302,3030,0.75
