episode,timestep,reward
2,30,0.0
4,50,0.0
6,70,0.0
8,90,0.0
10,110,0.0
12,130,0.0
14,150,0.0
16,170,0.0
18,190,0.0
20,210,0.0
22,230,0.0
24,250,0.0
26,270,0.0
28,290,0.0
30,310,0.0
32,330,0.0
34,350,0.0
36,370,0.0
38,390,0.0
40,410,0.0
42,430,0.0
44,450,0.0
46,470,0.0
48,490,0.0
50,510,0.0
52,530,0.0
54,550,0.0
56,570,0.0
58,590,0.0
60,610,0.0
62,630,0.0
64,650,0.0
66,670,0.0
68,690,0.0
70,710,0.0
72,730,0.0
74,750,0.0
76,770,0.0
78,790,0.0
80,810,0.0
82,830,0.0
84,850,0.0
86,870,0.0
88,890,0.25
90,910,0.0
92,930,1.25
94,950,0.75
96,970,0.25
98,990,1.0
100,1010,0.0
102,1030,0.0
104,1050,0.0
106,1070,1.25
108,1090,0.0
110,1110,0.5
112,1130,1.0
114,1150,1.75
116,1170,0.25
118,1190,0.75
120,1210,0.75
122,1230,0.0
124,1250,1.5
126,1270,0.0
128,1290,0.0
130,1310,2.0
132,1330,0.0
134,1350,0.0
136,1370,1.25
138,1390,0.25
140,1410,0.25
142,1430,0.25
144,1450,2.25
146,1470,1.5
148,1490,1.0
150,1510,3.25
152,1530,0.0
154,1550,2.75
156,1570,0.25
158,1590,0.25
160,1610,0.25
162,1630,0.0
164,1650,0.0
166,1670,0.75
168,1690,0.0
170,1710,0.75
172,1730,0.0
174,1750,1.25
176,1770,0.0
178,1790,2.75
180,1810,0.75
182,1830,0.5
184,1850,3.25
186,1870,2.25
188,1890,0.0
190,1910,1.0
192,1930,0.0
194,1950,1.75
196,1970,1.75
198,1990,0.75
200,2010,2.5
202,2030,1.5
204,2050,0.0
206,2070,0.5
208,2090,2.0
210,2110,0.0
212,2130,1.5
214,2150,1.5
216,2170,2.0
218,2190,1.0
220,2210,2.5
222,2230,1.75
224,2250,3.5
226,2270,1.5
228,2290,2.75
230,2310,0.0
232,2330,1.5
234,2350,0.5
236,2370,2.5
238,2390,1.75
240,2410,0.0
242,2430,2.25
244,2450,1.0
246,2470,1.75
248,2490,0.5
250,2510,2.75
252,2530,0.0
254,2550,0.0
256,2570,0.0
258,2590,1.0
260,2610,1.0
262,2630,2.25
264,2650,1.75
266,2670,2.5
268,2690,0.0
270,2710,1.75
272,2730,0.5
274,2750,0.0
276,2770,1.25
278,2790,2.25
280,2810,1.0
282,2830,0.5
284,2850,1.0
286,2870,2.25
288,2890,2.0
290,2910,1.75
292,2930,3.5
294,2950,1.75
296,2970,0.5
298,2990,0.75
300,3010,2.0
302,3030,0.0
