episode,timestep,reward
6024,60250,0.25
6026,60270,1.0
6028,60290,0.25
6030,60310,2.0
6032,60330,0.25
6034,60350,0.0
6036,60370,1.0
6038,60390,0.0
6040,60410,0.0
6042,60430,1.0
6044,60450,0.75
6046,60470,0.0
6048,60490,0.0
6050,60510,0.5
6052,60530,0.0
6054,60550,0.0
6056,60570,0.0
6058,60590,0.0
6060,60610,0.0
6062,60630,0.0
6064,60650,1.5
6066,60670,0.0
6068,60690,0.0
6070,60710,0.25
6072,60730,0.25
6074,60750,0.0
6076,60770,0.0
6078,60790,0.5
6080,60810,0.0
6082,60830,0.5
6084,60850,0.0
6086,60870,0.0
6088,60890,0.25
6090,60910,0.0
6092,60930,0.5
6094,60950,0.5
6096,60970,0.25
6098,60990,1.5
6100,61010,0.0
6102,61030,0.25
6104,61050,1.0
6106,61070,1.75
6108,61090,0.0
6110,61110,0.5
6112,61130,0.25
6114,61150,0.0
6116,61170,0.0
6118,61190,0.5
6120,61210,0.0
6122,61230,0.0
6124,61250,0.5
6126,61270,0.0
6128,61290,0.0
6130,61310,0.75
6132,61330,0.25
6134,61350,0.25
6136,61370,0.5
6138,61390,0.75
6140,61410,2.0
6142,61430,0.0
6144,61450,0.5
6146,61470,0.0
6148,61490,0.0
6150,61510,1.25
6152,61530,0.25
6154,61550,0.5
6156,61570,0.5
6158,61590,0.0
6160,61610,1.5
6162,61630,0.5
6164,61650,0.0
6166,61670,0.0
6168,61690,0.75
6170,61710,0.5
6172,61730,0.0
6174,61750,0.25
6176,61770,1.0
6178,61790,1.0
6180,61810,0.25
6182,61830,0.0
6184,61850,0.0
6186,61870,0.0
6188,61890,0.0
6190,61910,0.0
6192,61930,0.75
6194,61950,0.5
6196,61970,0.0
6198,61990,0.0
6200,62010,0.25
6202,62030,0.5
6204,62050,1.0
6206,62070,0.0
6208,62090,0.0
6210,62110,0.0
6212,62130,0.0
6214,62150,0.25
6216,62170,0.0
6218,62190,0.0
6220,62210,0.0
6222,62230,0.25
6224,62250,0.0
6226,62270,0.5
6228,62290,0.0
6230,62310,0.5
6232,62330,0.0
6234,62350,0.0
6236,62370,0.25
6238,62390,0.25
6240,62410,1.0
6242,62430,0.0
6244,62450,0.5
6246,62470,0.0
6248,62490,0.0
6250,62510,1.0
6252,62530,1.0
6254,62550,0.75
6256,62570,0.0
6258,62590,0.0
6260,62610,0.0
6262,62630,0.5
6264,62650,0.0
6266,62670,0.5
6268,62690,0.0
6270,62710,0.5
6272,62730,0.0
6274,62750,0.0
6276,62770,0.0
6278,62790,0.0
6280,62810,0.0
6282,62830,0.0
6284,62850,0.5
6286,62870,0.5
6288,62890,0.5
6290,62910,0.25
6292,62930,0.0
6294,62950,0.0
6296,62970,1.5
6298,62990,0.0
6300,63010,1.75
6302,63030,0.0
6304,63050,0.0
6306,63070,0.0
6308,63090,1.75
6310,63110,1.0
6312,63130,0.75
6314,63150,0.0
6316,63170,0.0
6318,63190,0.0
6320,63210,0.25
6322,63230,1.25
6324,63250,0.0
6326,63270,0.5
6328,63290,0.0
6330,63310,0.5
6332,63330,0.0
6334,63350,0.5
6336,63370,1.0
6338,63390,0.0
6340,63410,1.0
6342,63430,2.0
6344,63450,0.75
6346,63470,1.25
6348,63490,0.0
6350,63510,0.5
6352,63530,0.25
6354,63550,0.0
6356,63570,0.0
6358,63590,0.25
6360,63610,0.5
6362,63630,1.0
6364,63650,0.75
6366,63670,0.0
6368,63690,0.75
6370,63710,0.0
6372,63730,1.0
6374,63750,0.0
6376,63770,0.5
6378,63790,0.5
6380,63810,0.25
6382,63830,0.75
6384,63850,0.25
6386,63870,0.0
6388,63890,0.0
6390,63910,0.5
6392,63930,0.5
6394,63950,1.0
6396,63970,0.25
6398,63990,0.5
6400,64010,0.0
6402,64030,0.25
6404,64050,0.25
6406,64070,0.0
6408,64090,1.25
6410,64110,0.75
6412,64130,0.25
6414,64150,1.75
6416,64170,0.0
6418,64190,0.25
6420,64210,1.0
6422,64230,0.75
6424,64250,0.0
6426,64270,1.75
6428,64290,0.25
6430,64310,0.0
6432,64330,1.0
6434,64350,0.0
6436,64370,0.75
6438,64390,0.25
6440,64410,1.0
6442,64430,0.0
6444,64450,0.0
6446,64470,0.0
6448,64490,0.25
6450,64510,0.25
6452,64530,1.25
6454,64550,0.5
6456,64570,0.0
6458,64590,0.5
6460,64610,0.5
6462,64630,0.25
6464,64650,0.5
6466,64670,0.0
6468,64690,0.25
6470,64710,0.75
6472,64730,0.0
6474,64750,0.5
6476,64770,0.5
6478,64790,1.75
6480,64810,0.5
6482,64830,0.25
6484,64850,2.0
6486,64870,0.5
6488,64890,0.5
6490,64910,0.0
6492,64930,0.0
6494,64950,1.0
6496,64970,0.5
6498,64990,0.75
6500,65010,0.0
6502,65030,0.0
6504,65050,1.25
6506,65070,0.25
6508,65090,0.5
6510,65110,1.0
6512,65130,1.0
6514,65150,1.25
6516,65170,1.75
6518,65190,1.25
6520,65210,0.75
6522,65230,0.0
6524,65250,0.0
6526,65270,0.0
6528,65290,0.0
6530,65310,0.0
6532,65330,0.25
6534,65350,0.5
6536,65370,0.0
6538,65390,0.0
6540,65410,0.5
6542,65430,0.25
6544,65450,0.0
6546,65470,0.5
6548,65490,0.0
6550,65510,0.25
6552,65530,0.25
6554,65550,0.75
6556,65570,0.25
6558,65590,0.25
6560,65610,0.0
6562,65630,0.0
6564,65650,0.0
6566,65670,0.0
6568,65690,0.25
6570,65710,0.25
6572,65730,0.25
6574,65750,0.25
6576,65770,1.5
6578,65790,1.5
6580,65810,0.0
6582,65830,1.0
6584,65850,0.0
6586,65870,0.0
6588,65890,1.0
6590,65910,0.0
6592,65930,0.0
6594,65950,0.5
6596,65970,0.5
6598,65990,0.75
6600,66010,0.0
6602,66030,1.5
6604,66050,1.0
6606,66070,0.5
6608,66090,0.0
6610,66110,0.0
6612,66130,0.0
6614,66150,1.0
6616,66170,1.75
6618,66190,0.75
6620,66210,0.5
6622,66230,0.0
6624,66250,0.0
6626,66270,0.0
6628,66290,0.0
6630,66310,0.0
6632,66330,0.75
6634,66350,0.5
6636,66370,2.75
6638,66390,0.0
6640,66410,0.25
6642,66430,0.25
6644,66450,0.5
6646,66470,1.0
6648,66490,0.25
6650,66510,0.0
6652,66530,0.25
6654,66550,0.0
6656,66570,1.5
6658,66590,1.25
6660,66610,1.5
6662,66630,0.25
6664,66650,0.0
6666,66670,0.25
6668,66690,0.0
6670,66710,0.25
6672,66730,0.5
6674,66750,0.0
6676,66770,1.0
6678,66790,0.0
6680,66810,1.0
6682,66830,0.0
6684,66850,0.0
6686,66870,0.0
6688,66890,1.0
6690,66910,0.5
6692,66930,0.0
6694,66950,0.0
6696,66970,1.0
6698,66990,2.25
6700,67010,0.0
6702,67030,0.25
6704,67050,0.25
6706,67070,2.75
6708,67090,1.5
6710,67110,1.25
6712,67130,1.25
6714,67150,1.25
6716,67170,1.25
6718,67190,0.25
6720,67210,0.5
6722,67230,0.0
6724,67250,2.75
6726,67270,0.5
6728,67290,1.5
6730,67310,0.25
6732,67330,1.0
6734,67350,0.0
6736,67370,0.0
6738,67390,0.75
6740,67410,0.75
6742,67430,0.75
6744,67450,0.0
6746,67470,1.0
6748,67490,0.5
6750,67510,0.0
6752,67530,0.0
6754,67550,0.75
6756,67570,0.25
6758,67590,0.0
6760,67610,0.5
6762,67630,0.0
6764,67650,0.0
6766,67670,0.75
6768,67690,0.5
6770,67710,1.0
6772,67730,0.0
6774,67750,0.0
6776,67770,1.0
6778,67790,0.5
6780,67810,1.5
6782,67830,4.0
6784,67850,1.5
6786,67870,0.5
6788,67890,1.0
6790,67910,1.25
6792,67930,2.25
6794,67950,0.0
6796,67970,0.5
6798,67990,0.25
6800,68010,2.75
6802,68030,1.5
6804,68050,0.25
6806,68070,0.0
6808,68090,0.5
6810,68110,0.0
6812,68130,0.25
6814,68150,0.0
6816,68170,0.25
6818,68190,1.25
6820,68210,2.25
6822,68230,0.5
6824,68250,0.0
6826,68270,0.0
6828,68290,0.0
6830,68310,1.5
6832,68330,0.5
6834,68350,3.5
6836,68370,0.0
6838,68390,0.25
6840,68410,0.0
6842,68430,0.0
6844,68450,2.25
6846,68470,1.5
6848,68490,0.5
6850,68510,0.25
6852,68530,0.0
6854,68550,0.5
6856,68570,0.0
6858,68590,0.75
6860,68610,0.0
6862,68630,0.0
6864,68650,0.0
6866,68670,0.25
6868,68690,0.0
6870,68710,0.5
6872,68730,0.25
6874,68750,0.0
6876,68770,1.25
6878,68790,0.0
6880,68810,2.5
6882,68830,0.0
6884,68850,1.0
6886,68870,0.0
6888,68890,0.75
6890,68910,0.0
6892,68930,0.0
6894,68950,0.75
6896,68970,0.25
6898,68990,0.0
6900,69010,2.75
6902,69030,0.0
6904,69050,0.0
6906,69070,3.5
6908,69090,0.25
6910,69110,0.5
6912,69130,0.75
6914,69150,0.0
6916,69170,0.0
6918,69190,0.75
6920,69210,0.0
6922,69230,0.0
6924,69250,0.25
6926,69270,2.5
6928,69290,0.5
6930,69310,0.0
6932,69330,1.0
6934,69350,3.0
6936,69370,0.0
6938,69390,3.25
6940,69410,0.5
6942,69430,0.0
6944,69450,0.5
6946,69470,0.0
6948,69490,0.5
6950,69510,1.75
6952,69530,2.0
6954,69550,2.75
6956,69570,0.0
6958,69590,0.5
6960,69610,2.25
6962,69630,0.25
6964,69650,1.25
6966,69670,0.25
6968,69690,0.0
6970,69710,0.25
6972,69730,0.5
6974,69750,0.0
6976,69770,0.0
6978,69790,0.25
6980,69810,0.0
6982,69830,0.25
6984,69850,0.75
6986,69870,1.75
6988,69890,0.5
6990,69910,2.0
6992,69930,1.0
6994,69950,0.5
6996,69970,0.0
6998,69990,0.5
7000,70010,0.5
7002,70030,1.25
7004,70050,0.25
7006,70070,1.5
7008,70090,1.5
7010,70110,1.5
7012,70130,1.0
7014,70150,0.5
7016,70170,0.0
7018,70190,0.5
7020,70210,0.0
7022,70230,0.0
7024,70250,0.25
7026,70270,0.75
7028,70290,0.75
7030,70310,0.25
7032,70330,0.25
7034,70350,0.75
7036,70370,0.25
7038,70390,0.5
7040,70410,0.5
7042,70430,0.0
7044,70450,1.0
7046,70470,0.0
7048,70490,1.75
7050,70510,0.25
7052,70530,0.0
7054,70550,1.0
7056,70570,0.25
7058,70590,1.75
7060,70610,2.0
7062,70630,2.25
7064,70650,0.25
7066,70670,0.75
7068,70690,2.0
7070,70710,0.0
7072,70730,2.25
7074,70750,1.5
7076,70770,0.0
7078,70790,1.0
7080,70810,0.25
7082,70830,1.0
7084,70850,0.0
7086,70870,1.5
7088,70890,0.0
7090,70910,0.0
7092,70930,1.5
7094,70950,0.0
7096,70970,1.75
7098,70990,2.0
7100,71010,2.0
7102,71030,0.0
7104,71050,0.75
7106,71070,2.0
7108,71090,1.0
7110,71110,1.5
7112,71130,2.5
7114,71150,1.75
7116,71170,0.0
7118,71190,2.0
7120,71210,0.0
7122,71230,0.5
7124,71250,0.25
7126,71270,0.25
7128,71290,0.0
7130,71310,0.25
7132,71330,0.25
7134,71350,1.25
7136,71370,1.75
7138,71390,0.25
7140,71410,1.0
7142,71430,0.25
7144,71450,0.0
7146,71470,0.5
7148,71490,1.5
7150,71510,0.0
7152,71530,1.5
7154,71550,1.5
7156,71570,0.0
7158,71590,2.0
7160,71610,0.0
7162,71630,0.0
7164,71650,0.25
7166,71670,1.75
7168,71690,0.5
7170,71710,0.0
7172,71730,0.0
7174,71750,0.0
7176,71770,1.25
7178,71790,0.5
7180,71810,0.75
7182,71830,0.25
7184,71850,0.0
7186,71870,0.0
7188,71890,1.0
7190,71910,0.5
7192,71930,0.25
7194,71950,0.5
7196,71970,0.0
7198,71990,1.25
7200,72010,0.25
7202,72030,0.5
7204,72050,2.0
7206,72070,2.25
7208,72090,0.0
7210,72110,0.0
7212,72130,0.5
7214,72150,0.75
7216,72170,0.0
7218,72190,1.25
7220,72210,1.75
7222,72230,4.0
7224,72250,0.0
7226,72270,0.75
7228,72290,0.0
7230,72310,1.25
7232,72330,3.25
7234,72350,0.25
7236,72370,1.25
7238,72390,0.5
7240,72410,1.25
7242,72430,0.0
7244,72450,0.25
7246,72470,0.0
7248,72490,0.5
7250,72510,0.5
7252,72530,0.5
7254,72550,1.25
7256,72570,0.0
7258,72590,0.5
7260,72610,0.0
7262,72630,1.0
7264,72650,0.0
7266,72670,0.0
7268,72690,0.5
7270,72710,1.25
7272,72730,0.75
7274,72750,0.0
7276,72770,0.0
7278,72790,0.0
7280,72810,0.25
7282,72830,0.75
7284,72850,0.0
7286,72870,0.75
7288,72890,0.75
7290,72910,0.25
7292,72930,1.25
7294,72950,0.75
7296,72970,0.25
7298,72990,0.5
7300,73010,0.75
7302,73030,1.25
7304,73050,0.5
7306,73070,2.0
7308,73090,0.5
7310,73110,0.5
7312,73130,2.0
7314,73150,0.0
7316,73170,0.75
7318,73190,0.0
7320,73210,1.75
7322,73230,2.25
7324,73250,0.0
7326,73270,2.5
7328,73290,0.75
7330,73310,2.0
7332,73330,3.75
7334,73350,1.75
7336,73370,0.25
7338,73390,2.25
7340,73410,1.25
7342,73430,0.0
7344,73450,1.5
7346,73470,0.5
7348,73490,0.25
7350,73510,1.5
7352,73530,0.0
7354,73550,0.0
7356,73570,1.25
7358,73590,2.25
7360,73610,0.25
7362,73630,0.75
7364,73650,2.25
7366,73670,0.75
7368,73690,0.0
7370,73710,2.0
7372,73730,0.0
7374,73750,2.0
7376,73770,2.75
7378,73790,0.25
7380,73810,0.0
7382,73830,0.0
7384,73850,0.0
7386,73870,1.0
7388,73890,0.25
7390,73910,0.0
7392,73930,1.25
7394,73950,0.0
7396,73970,0.0
7398,73990,0.75
7400,74010,1.0
7402,74030,0.75
7404,74050,0.25
7406,74070,1.0
7408,74090,0.0
7410,74110,0.0
7412,74130,0.5
7414,74150,1.0
7416,74170,0.0
7418,74190,0.5
7420,74210,0.75
7422,74230,0.25
7424,74250,1.0
7426,74270,1.0
7428,74290,0.0
7430,74310,1.5
7432,74330,0.0
7434,74350,0.25
7436,74370,0.5
7438,74390,0.25
7440,74410,0.5
7442,74430,0.25
7444,74450,0.25
7446,74470,0.5
7448,74490,1.25
7450,74510,1.0
7452,74530,2.0
7454,74550,0.75
7456,74570,0.25
7458,74590,0.75
7460,74610,0.25
7462,74630,0.0
7464,74650,0.75
7466,74670,0.5
7468,74690,0.0
7470,74710,0.75
7472,74730,0.5
7474,74750,0.25
7476,74770,0.25
7478,74790,0.5
7480,74810,0.5
7482,74830,0.25
7484,74850,0.0
7486,74870,1.0
7488,74890,0.75
7490,74910,0.0
7492,74930,1.0
7494,74950,0.25
7496,74970,2.25
7498,74990,1.0
7500,75010,0.25
7502,75030,0.25
7504,75050,3.0
7506,75070,1.0
7508,75090,0.0
7510,75110,2.25
7512,75130,0.75
7514,75150,3.25
7516,75170,2.5
7518,75190,0.75
7520,75210,0.5
7522,75230,1.5
7524,75250,1.0
7526,75270,2.25
7528,75290,1.0
7530,75310,0.0
7532,75330,0.75
7534,75350,1.0
7536,75370,3.25
7538,75390,1.0
7540,75410,0.75
7542,75430,2.5
7544,75450,0.0
7546,75470,1.25
7548,75490,0.0
7550,75510,1.25
7552,75530,1.5
7554,75550,1.5
7556,75570,0.5
7558,75590,2.0
7560,75610,0.0
7562,75630,0.0
7564,75650,4.5
7566,75670,0.0
7568,75690,1.25
7570,75710,0.75
7572,75730,0.0
7574,75750,1.0
7576,75770,2.25
7578,75790,0.25
7580,75810,2.0
7582,75830,0.25
7584,75850,0.0
7586,75870,1.75
7588,75890,1.25
7590,75910,0.5
7592,75930,0.5
7594,75950,1.25
7596,75970,0.0
7598,75990,0.5
7600,76010,0.75
7602,76030,1.25
7604,76050,2.0
7606,76070,3.0
7608,76090,0.0
7610,76110,0.5
7612,76130,0.0
7614,76150,1.5
7616,76170,0.5
7618,76190,2.0
7620,76210,0.75
7622,76230,0.0
7624,76250,0.5
7626,76270,2.0
7628,76290,2.0
7630,76310,1.5
7632,76330,2.75
7634,76350,0.25
7636,76370,0.0
7638,76390,0.0
7640,76410,0.5
7642,76430,0.25
7644,76450,1.25
7646,76470,0.25
7648,76490,1.25
7650,76510,0.0
7652,76530,1.75
7654,76550,0.5
7656,76570,1.0
7658,76590,0.75
7660,76610,4.75
7662,76630,1.0
7664,76650,0.0
7666,76670,0.5
7668,76690,0.75
7670,76710,1.75
7672,76730,1.25
7674,76750,0.0
7676,76770,0.75
7678,76790,0.0
7680,76810,0.75
7682,76830,0.25
7684,76850,1.25
7686,76870,0.0
7688,76890,0.75
7690,76910,0.25
7692,76930,1.25
7694,76950,0.5
7696,76970,0.0
7698,76990,1.0
7700,77010,0.0
7702,77030,1.0
7704,77050,0.5
7706,77070,0.5
7708,77090,1.25
7710,77110,0.5
7712,77130,0.5
7714,77150,0.75
7716,77170,0.5
7718,77190,1.0
7720,77210,2.0
7722,77230,0.0
7724,77250,1.5
7726,77270,0.5
7728,77290,0.5
7730,77310,1.5
7732,77330,0.0
7734,77350,0.25
7736,77370,1.25
7738,77390,0.25
7740,77410,0.25
7742,77430,1.0
7744,77450,1.0
7746,77470,0.0
7748,77490,0.0
7750,77510,0.75
7752,77530,0.5
7754,77550,1.75
7756,77570,0.0
7758,77590,0.75
7760,77610,0.0
7762,77630,0.5
7764,77650,1.75
7766,77670,0.0
7768,77690,1.0
7770,77710,1.0
7772,77730,0.75
7774,77750,1.75
7776,77770,0.5
7778,77790,1.5
7780,77810,0.25
7782,77830,0.0
7784,77850,0.25
7786,77870,0.75
7788,77890,0.75
7790,77910,0.0
7792,77930,0.25
7794,77950,1.25
7796,77970,1.5
7798,77990,1.25
7800,78010,1.5
7802,78030,0.0
7804,78050,1.25
7806,78070,0.0
7808,78090,0.0
7810,78110,0.25
7812,78130,0.0
7814,78150,0.5
7816,78170,1.75
7818,78190,2.0
7820,78210,1.75
7822,78230,0.25
7824,78250,0.5
7826,78270,0.0
7828,78290,0.0
7830,78310,0.0
7832,78330,2.0
7834,78350,1.0
7836,78370,3.0
7838,78390,2.0
7840,78410,1.25
7842,78430,0.0
7844,78450,1.75
7846,78470,0.0
7848,78490,0.5
7850,78510,1.25
7852,78530,1.5
7854,78550,0.0
7856,78570,0.5
7858,78590,2.5
7860,78610,0.5
7862,78630,1.0
7864,78650,2.75
7866,78670,0.25
7868,78690,0.5
7870,78710,1.5
7872,78730,0.5
7874,78750,0.0
7876,78770,1.25
7878,78790,0.0
7880,78810,2.25
7882,78830,0.5
7884,78850,0.5
7886,78870,0.5
7888,78890,0.5
7890,78910,0.75
7892,78930,0.0
7894,78950,0.25
7896,78970,0.0
7898,78990,1.0
7900,79010,0.0
7902,79030,1.25
7904,79050,0.0
7906,79070,0.0
7908,79090,2.0
7910,79110,2.75
7912,79130,0.25
7914,79150,1.25
7916,79170,1.25
7918,79190,0.25
7920,79210,0.5
7922,79230,0.0
7924,79250,0.75
7926,79270,1.5
7928,79290,0.75
7930,79310,2.25
7932,79330,0.75
7934,79350,0.0
7936,79370,1.75
7938,79390,1.0
7940,79410,0.75
7942,79430,1.5
7944,79450,1.0
7946,79470,1.25
7948,79490,0.0
7950,79510,0.25
7952,79530,0.0
7954,79550,0.0
7956,79570,1.0
7958,79590,0.0
7960,79610,1.0
7962,79630,1.75
7964,79650,0.5
7966,79670,1.75
7968,79690,1.25
7970,79710,1.5
7972,79730,0.25
7974,79750,0.5
7976,79770,0.0
7978,79790,0.0
7980,79810,0.0
7982,79830,1.0
7984,79850,0.25
7986,79870,0.75
7988,79890,0.75
7990,79910,1.25
7992,79930,0.25
7994,79950,2.75
7996,79970,2.25
7998,79990,1.25
8000,80010,0.5
8002,80030,0.5
8004,80050,0.0
8006,80070,0.25
8008,80090,1.25
8010,80110,3.5
8012,80130,1.75
8014,80150,1.5
8016,80170,0.75
8018,80190,0.5
8020,80210,0.75
8022,80230,1.5
8024,80250,1.5
8026,80270,0.25
8028,80290,0.75
8030,80310,0.0
8032,80330,2.0
8034,80350,1.5
8036,80370,0.5
8038,80390,0.0
8040,80410,0.5
8042,80430,1.0
8044,80450,1.5
8046,80470,1.5
8048,80490,0.5
8050,80510,0.75
8052,80530,2.5
8054,80550,0.0
8056,80570,1.0
8058,80590,1.0
8060,80610,2.5
8062,80630,0.75
8064,80650,1.25
8066,80670,0.75
8068,80690,0.5
8070,80710,0.75
8072,80730,1.0
8074,80750,0.75
8076,80770,2.25
8078,80790,0.0
8080,80810,1.75
8082,80830,0.75
8084,80850,0.0
8086,80870,1.5
8088,80890,0.0
8090,80910,1.75
8092,80930,0.0
8094,80950,1.25
8096,80970,0.0
8098,80990,0.25
8100,81010,0.0
8102,81030,0.75
8104,81050,0.75
8106,81070,0.5
8108,81090,0.5
8110,81110,0.5
8112,81130,1.0
8114,81150,0.25
8116,81170,0.75
8118,81190,1.0
8120,81210,0.5
8122,81230,0.5
8124,81250,1.5
8126,81270,0.5
8128,81290,0.0
8130,81310,0.25
8132,81330,0.5
8134,81350,0.75
8136,81370,0.0
8138,81390,0.25
8140,81410,0.25
8142,81430,0.25
8144,81450,0.0
8146,81470,0.25
8148,81490,2.0
8150,81510,0.0
8152,81530,0.25
8154,81550,0.0
8156,81570,1.0
8158,81590,0.25
8160,81610,0.75
8162,81630,0.75
8164,81650,0.0
8166,81670,0.25
8168,81690,1.75
8170,81710,1.5
8172,81730,0.0
8174,81750,0.25
8176,81770,2.0
8178,81790,0.5
8180,81810,2.25
8182,81830,0.5
8184,81850,0.5
8186,81870,0.25
8188,81890,1.0
8190,81910,0.75
8192,81930,0.5
8194,81950,2.0
8196,81970,0.5
8198,81990,2.25
8200,82010,0.25
8202,82030,1.75
8204,82050,0.25
8206,82070,1.25
8208,82090,0.5
8210,82110,0.75
8212,82130,0.0
8214,82150,0.5
8216,82170,0.25
8218,82190,1.0
8220,82210,1.0
8222,82230,0.0
8224,82250,0.25
8226,82270,0.0
8228,82290,0.0
8230,82310,0.0
8232,82330,1.5
8234,82350,0.75
8236,82370,0.0
8238,82390,0.0
8240,82410,0.75
8242,82430,0.75
8244,82450,0.0
8246,82470,0.5
8248,82490,0.0
8250,82510,0.5
8252,82530,0.0
8254,82550,0.0
8256,82570,0.0
8258,82590,0.0
8260,82610,0.5
8262,82630,0.0
8264,82650,0.0
8266,82670,0.0
8268,82690,0.0
8270,82710,0.25
8272,82730,0.0
8274,82750,0.0
8276,82770,2.5
8278,82790,0.0
8280,82810,0.5
8282,82830,0.0
8284,82850,0.5
8286,82870,0.0
8288,82890,0.25
8290,82910,0.0
8292,82930,0.0
8294,82950,0.5
8296,82970,0.5
8298,82990,0.0
8300,83010,1.5
8302,83030,0.75
8304,83050,1.0
8306,83070,0.5
8308,83090,0.0
8310,83110,2.0
8312,83130,1.0
8314,83150,1.0
8316,83170,0.25
8318,83190,0.0
8320,83210,0.0
8322,83230,0.5
8324,83250,0.75
8326,83270,0.75
8328,83290,0.5
8330,83310,0.0
8332,83330,0.5
8334,83350,0.0
8336,83370,0.25
8338,83390,0.0
8340,83410,0.25
8342,83430,0.0
8344,83450,0.5
8346,83470,2.0
8348,83490,0.0
8350,83510,0.0
8352,83530,0.0
8354,83550,0.0
8356,83570,0.5
8358,83590,0.0
8360,83610,0.0
8362,83630,0.0
8364,83650,0.5
8366,83670,0.5
8368,83690,1.0
8370,83710,0.0
8372,83730,0.5
8374,83750,0.0
8376,83770,0.5
8378,83790,0.0
8380,83810,0.0
8382,83830,2.75
8384,83850,0.5
8386,83870,0.0
8388,83890,0.25
8390,83910,0.0
8392,83930,0.0
8394,83950,0.0
8396,83970,0.25
8398,83990,0.0
8400,84010,0.0
8402,84030,0.75
8404,84050,0.0
8406,84070,1.0
8408,84090,0.75
8410,84110,0.0
8412,84130,1.0
8414,84150,0.0
8416,84170,0.0
8418,84190,1.5
8420,84210,0.25
8422,84230,0.75
8424,84250,0.25
8426,84270,0.0
8428,84290,0.5
8430,84310,0.0
8432,84330,0.75
8434,84350,0.25
8436,84370,0.25
8438,84390,0.0
8440,84410,0.75
8442,84430,0.0
8444,84450,0.75
8446,84470,0.5
8448,84490,0.5
8450,84510,0.5
8452,84530,0.0
8454,84550,0.5
8456,84570,0.5
8458,84590,0.5
8460,84610,1.0
8462,84630,0.0
8464,84650,0.0
8466,84670,0.0
8468,84690,0.25
8470,84710,0.5
8472,84730,0.0
8474,84750,0.0
8476,84770,0.75
8478,84790,0.0
8480,84810,0.5
8482,84830,0.0
8484,84850,1.0
8486,84870,1.5
8488,84890,0.0
8490,84910,0.5
8492,84930,0.25
8494,84950,0.0
8496,84970,0.0
8498,84990,0.5
8500,85010,1.0
8502,85030,0.0
8504,85050,0.5
8506,85070,0.0
8508,85090,0.0
8510,85110,0.0
8512,85130,1.25
8514,85150,0.5
8516,85170,0.75
8518,85190,1.0
8520,85210,0.5
8522,85230,0.0
8524,85250,1.25
8526,85270,0.0
8528,85290,0.25
8530,85310,0.5
8532,85330,0.5
8534,85350,0.0
8536,85370,0.75
8538,85390,1.0
8540,85410,0.5
8542,85430,0.0
8544,85450,1.0
8546,85470,0.25
8548,85490,0.0
8550,85510,0.0
8552,85530,0.5
8554,85550,0.5
8556,85570,0.0
8558,85590,0.0
8560,85610,0.5
8562,85630,0.0
8564,85650,0.75
8566,85670,0.5
8568,85690,0.0
8570,85710,0.25
8572,85730,0.0
8574,85750,0.0
8576,85770,0.5
8578,85790,1.0
8580,85810,1.5
8582,85830,0.0
8584,85850,0.0
8586,85870,1.0
8588,85890,0.75
8590,85910,0.5
8592,85930,0.5
8594,85950,0.0
8596,85970,0.0
8598,85990,0.0
8600,86010,0.0
8602,86030,0.0
8604,86050,0.0
8606,86070,0.0
8608,86090,0.0
8610,86110,0.0
8612,86130,1.25
8614,86150,0.0
8616,86170,0.75
8618,86190,0.25
8620,86210,0.5
8622,86230,0.0
8624,86250,1.0
8626,86270,0.5
8628,86290,0.25
8630,86310,0.5
8632,86330,0.0
8634,86350,0.0
8636,86370,1.25
8638,86390,0.0
8640,86410,0.5
8642,86430,0.0
8644,86450,0.25
8646,86470,0.75
8648,86490,0.0
8650,86510,1.5
8652,86530,0.25
8654,86550,0.5
8656,86570,0.25
8658,86590,1.0
8660,86610,0.0
8662,86630,0.0
8664,86650,0.0
8666,86670,0.0
8668,86690,0.25
8670,86710,0.0
8672,86730,0.0
8674,86750,0.0
8676,86770,0.5
8678,86790,0.0
8680,86810,0.75
8682,86830,0.25
8684,86850,0.25
8686,86870,0.0
8688,86890,1.25
8690,86910,0.25
8692,86930,0.5
8694,86950,0.0
8696,86970,0.5
8698,86990,0.25
8700,87010,1.25
8702,87030,0.25
8704,87050,0.0
8706,87070,0.0
8708,87090,0.25
8710,87110,0.0
8712,87130,0.0
8714,87150,0.0
8716,87170,0.0
8718,87190,1.0
8720,87210,1.5
8722,87230,0.0
8724,87250,0.75
8726,87270,0.0
8728,87290,0.5
8730,87310,1.5
8732,87330,0.25
8734,87350,0.5
8736,87370,1.25
8738,87390,0.5
8740,87410,1.25
8742,87430,0.0
8744,87450,3.0
8746,87470,1.0
8748,87490,0.0
8750,87510,0.5
8752,87530,1.0
8754,87550,1.25
8756,87570,0.0
8758,87590,0.0
8760,87610,0.5
8762,87630,0.25
8764,87650,0.5
8766,87670,0.75
8768,87690,0.5
8770,87710,0.5
8772,87730,0.75
8774,87750,0.0
8776,87770,0.0
8778,87790,0.75
8780,87810,0.5
8782,87830,0.5
8784,87850,0.5
8786,87870,0.5
8788,87890,0.25
8790,87910,0.25
8792,87930,0.75
8794,87950,0.25
8796,87970,1.0
8798,87990,0.75
8800,88010,1.0
8802,88030,0.25
8804,88050,0.25
8806,88070,0.25
8808,88090,0.5
8810,88110,0.25
8812,88130,0.0
8814,88150,0.0
8816,88170,0.25
8818,88190,0.0
8820,88210,2.0
